TimePassed         ,Percentage
27.372732877731323 ,40.052083333 %
27.42545986175537  ,40.104166667 %
27.48053812980652  ,40.156250000 %
27.536653995513916 ,40.208333333 %
27.59180998802185  ,40.260416667 %
27.646476984024048 ,40.312500000 %
27.699875116348267 ,40.364583333 %
27.752426862716675 ,40.416666667 %
27.80475378036499  ,40.468750000 %
27.85582685470581  ,40.520833333 %
27.90807795524597  ,40.572916667 %
27.960311889648438 ,40.625000000 %
28.0141921043396   ,40.677083333 %
28.068487882614136 ,40.729166667 %
28.124513864517212 ,40.781250000 %
28.17842388153076  ,40.833333333 %
28.23313617706299  ,40.885416667 %
28.28500986099243  ,40.937500000 %
28.336843013763428 ,40.989583333 %
28.387624979019165 ,41.041666667 %
28.437063932418823 ,41.093750000 %
28.48660898208618  ,41.145833333 %
28.53585195541382  ,41.197916667 %
28.58533501625061  ,41.250000000 %
28.635040998458862 ,41.302083333 %
28.68251895904541  ,41.354166667 %
28.72777009010315  ,41.406250000 %
28.772796154022217 ,41.458333333 %
28.81959080696106  ,41.510416667 %
28.865807056427002 ,41.562500000 %
28.915637016296387 ,41.614583333 %
28.958672046661377 ,41.666666667 %
29.001477003097534 ,41.718750000 %
29.04310894012451  ,41.770833333 %
29.086259841918945 ,41.822916667 %
29.126971006393433 ,41.875000000 %
29.166741847991943 ,41.927083333 %
29.20528507232666  ,41.979166667 %
29.243492126464844 ,42.031250000 %
29.283370971679688 ,42.083333333 %
29.323803186416626 ,42.135416667 %
29.3657488822937   ,42.187500000 %
29.408734798431396 ,42.239583333 %
29.45249891281128  ,42.291666667 %
29.49860191345215  ,42.343750000 %
29.546126127243042 ,42.395833333 %
29.593886852264404 ,42.447916667 %
29.642218828201294 ,42.500000000 %
29.6908221244812   ,42.552083333 %
29.739246129989624 ,42.604166667 %
29.78847599029541  ,42.656250000 %
29.837941884994507 ,42.708333333 %
29.887792110443115 ,42.760416667 %
29.93853211402893  ,42.812500000 %
29.990522146224976 ,42.864583333 %
30.042577028274536 ,42.916666667 %
30.09534788131714  ,42.968750000 %
30.146410942077637 ,43.020833333 %
30.199980974197388 ,43.072916667 %
30.252943992614746 ,43.125000000 %
30.304415941238403 ,43.177083333 %
30.35701608657837  ,43.229166667 %
30.41095495223999  ,43.281250000 %
30.464404821395874 ,43.333333333 %
30.521715879440308 ,43.385416667 %
30.58498978614807  ,43.437500000 %
30.647671937942505 ,43.489583333 %
30.708718061447144 ,43.541666667 %
30.768937826156616 ,43.593750000 %
30.833024978637695 ,43.645833333 %
30.89585304260254  ,43.697916667 %
30.957762002944946 ,43.750000000 %
31.0232150554657   ,43.802083333 %
31.09166407585144  ,43.854166667 %
31.15786600112915  ,43.906250000 %
31.222972869873047 ,43.958333333 %
31.28750205039978  ,44.010416667 %
31.357717037200928 ,44.062500000 %
31.429271936416626 ,44.114583333 %
31.50273609161377  ,44.166666667 %
31.576871871948242 ,44.218750000 %
31.649965047836304 ,44.270833333 %
31.72209596633911  ,44.322916667 %
31.795254945755005 ,44.375000000 %
31.869423151016235 ,44.427083333 %
31.94486904144287  ,44.479166667 %
32.01970410346985  ,44.531250000 %
32.09537410736084  ,44.583333333 %
32.170397996902466 ,44.635416667 %
32.246875047683716 ,44.687500000 %
32.322932958602905 ,44.739583333 %
32.399348974227905 ,44.791666667 %
32.475831031799316 ,44.843750000 %
32.55347394943237  ,44.895833333 %
32.62956094741821  ,44.947916667 %
32.706695795059204 ,45.000000000 %
32.7861590385437   ,45.052083333 %
32.8656120300293   ,45.104166667 %
32.94661903381348  ,45.156250000 %
33.026201009750366 ,45.208333333 %
33.10465979576111  ,45.260416667 %
33.18460416793823  ,45.312500000 %
33.262964963912964 ,45.364583333 %
33.33966302871704  ,45.416666667 %
33.418421030044556 ,45.468750000 %
33.499062061309814 ,45.520833333 %
33.57817792892456  ,45.572916667 %
33.65518093109131  ,45.625000000 %
33.72980284690857  ,45.677083333 %
33.80401611328125  ,45.729166667 %
33.880791902542114 ,45.781250000 %
33.95445394515991  ,45.833333333 %
34.026994943618774 ,45.885416667 %
34.09961199760437  ,45.937500000 %
34.16899800300598  ,45.989583333 %
34.236273765563965 ,46.041666667 %
34.304956912994385 ,46.093750000 %
34.373597860336304 ,46.145833333 %
34.44191789627075  ,46.197916667 %
34.511305809020996 ,46.250000000 %
34.58273792266846  ,46.302083333 %
34.651723861694336 ,46.354166667 %
34.72294807434082  ,46.406250000 %
34.79416012763977  ,46.458333333 %
34.86898612976074  ,46.510416667 %
34.94274306297302  ,46.562500000 %
35.016175985336304 ,46.614583333 %
35.0924289226532   ,46.666666667 %
35.169195890426636 ,46.718750000 %
35.24930500984192  ,46.770833333 %
35.331804037094116 ,46.822916667 %
35.41729402542114  ,46.875000000 %
35.50110197067261  ,46.927083333 %
35.587629079818726 ,46.979166667 %
35.673404932022095 ,47.031250000 %
35.7631630897522   ,47.083333333 %
35.85044813156128  ,47.135416667 %
35.936468839645386 ,47.187500000 %
36.0244038105011   ,47.239583333 %
36.111809968948364 ,47.291666667 %
36.19663619995117  ,47.343750000 %
36.28396010398865  ,47.395833333 %
36.37136197090149  ,47.447916667 %
36.45739388465881  ,47.500000000 %
36.54410696029663  ,47.552083333 %
36.63226890563965  ,47.604166667 %
36.72223210334778  ,47.656250000 %
36.81261491775513  ,47.708333333 %
36.90089392662048  ,47.760416667 %
36.988564014434814 ,47.812500000 %
37.07685089111328  ,47.864583333 %
37.16326093673706  ,47.916666667 %
37.24676704406738  ,47.968750000 %
37.33363890647888  ,48.020833333 %
37.41735076904297  ,48.072916667 %
37.50322508811951  ,48.125000000 %
37.58921694755554  ,48.177083333 %
37.67334008216858  ,48.229166667 %
37.757956981658936 ,48.281250000 %
37.84199380874634  ,48.333333333 %
37.92702102661133  ,48.385416667 %
38.00713896751404  ,48.437500000 %
38.08858108520508  ,48.489583333 %
38.17242383956909  ,48.541666667 %
38.25779891014099  ,48.593750000 %
38.34195613861084  ,48.645833333 %
38.424160957336426 ,48.697916667 %
38.50653791427612  ,48.750000000 %
38.593466997146606 ,48.802083333 %
38.677345991134644 ,48.854166667 %
38.76129603385925  ,48.906250000 %
38.84543991088867  ,48.958333333 %
38.93123507499695  ,49.010416667 %
39.01208686828613  ,49.062500000 %
39.09574794769287  ,49.114583333 %
39.178483963012695 ,49.166666667 %
39.25973200798035  ,49.218750000 %
39.34660816192627  ,49.270833333 %
39.43323302268982  ,49.322916667 %
39.517378091812134 ,49.375000000 %
39.60354399681091  ,49.427083333 %
39.686036825180054 ,49.479166667 %
39.76707601547241  ,49.531250000 %
39.848978996276855 ,49.583333333 %
39.92691087722778  ,49.635416667 %
40.00285887718201  ,49.687500000 %
40.08004808425903  ,49.739583333 %
40.15831017494202  ,49.791666667 %
40.23922085762024  ,49.843750000 %
40.32431983947754  ,49.895833333 %
40.40800094604492  ,49.947916667 %
40.492594957351685 ,50.000000000 %
40.57856607437134  ,50.052083333 %
40.66250014305115  ,50.104166667 %
40.74520707130432  ,50.156250000 %
40.83081793785095  ,50.208333333 %
40.912521839141846 ,50.260416667 %
40.9899959564209   ,50.312500000 %
41.06977105140686  ,50.364583333 %
41.14563488960266  ,50.416666667 %
41.22385787963867  ,50.468750000 %
41.30565690994263  ,50.520833333 %
41.38758397102356  ,50.572916667 %
41.47013998031616  ,50.625000000 %
41.556487798690796 ,50.677083333 %
41.64367890357971  ,50.729166667 %
41.73037576675415  ,50.781250000 %
41.81823205947876  ,50.833333333 %
41.90032196044922  ,50.885416667 %
41.983906984329224 ,50.937500000 %
42.06634497642517  ,50.989583333 %
42.147345781326294 ,51.041666667 %
42.232069969177246 ,51.093750000 %
42.31634187698364  ,51.145833333 %
42.401309967041016 ,51.197916667 %
42.4844229221344   ,51.250000000 %
42.57120990753174  ,51.302083333 %
42.655802965164185 ,51.354166667 %
42.737691164016724 ,51.406250000 %
42.82099509239197  ,51.458333333 %
42.905887842178345 ,51.510416667 %
42.99093508720398  ,51.562500000 %
43.072453022003174 ,51.614583333 %
43.15268802642822  ,51.666666667 %
43.23416590690613  ,51.718750000 %
43.31916904449463  ,51.770833333 %
43.40529704093933  ,51.822916667 %
43.48906588554382  ,51.875000000 %
43.57555389404297  ,51.927083333 %
43.66105604171753  ,51.979166667 %
43.74422001838684  ,52.031250000 %
43.829177141189575 ,52.083333333 %
43.912172079086304 ,52.135416667 %
43.997511863708496 ,52.187500000 %
44.086865186691284 ,52.239583333 %
44.17390990257263  ,52.291666667 %
44.260103940963745 ,52.343750000 %
44.349445104599    ,52.395833333 %
44.440102100372314 ,52.447916667 %
44.526957988739014 ,52.500000000 %
44.61463189125061  ,52.552083333 %
44.701951026916504 ,52.604166667 %
44.78703308105469  ,52.656250000 %
44.87402582168579  ,52.708333333 %
44.95855188369751  ,52.760416667 %
45.044785022735596 ,52.812500000 %
45.132983922958374 ,52.864583333 %
45.224066972732544 ,52.916666667 %
45.3115508556366   ,52.968750000 %
45.40133094787598  ,53.020833333 %
45.48710012435913  ,53.072916667 %
45.572258949279785 ,53.125000000 %
45.656529903411865 ,53.177083333 %
45.741312980651855 ,53.229166667 %
45.823331117630005 ,53.281250000 %
45.90216016769409  ,53.333333333 %
45.979000091552734 ,53.385416667 %
46.05395197868347  ,53.437500000 %
46.12829780578613  ,53.489583333 %
46.201130867004395 ,53.541666667 %
46.27321791648865  ,53.593750000 %
46.34398889541626  ,53.645833333 %
46.41397285461426  ,53.697916667 %
46.48272395133972  ,53.750000000 %
46.55099582672119  ,53.802083333 %
46.622321128845215 ,53.854166667 %
46.69290590286255  ,53.906250000 %
46.760197162628174 ,53.958333333 %
46.831053018569946 ,54.010416667 %
46.898985862731934 ,54.062500000 %
46.968764781951904 ,54.114583333 %
47.04124593734741  ,54.166666667 %
47.11401891708374  ,54.218750000 %
47.187657833099365 ,54.270833333 %
47.263002157211304 ,54.322916667 %
47.336913108825684 ,54.375000000 %
47.41411900520325  ,54.427083333 %
47.48857378959656  ,54.479166667 %
47.56724500656128  ,54.531250000 %
47.6485869884491   ,54.583333333 %
47.72630286216736  ,54.635416667 %
47.80258893966675  ,54.687500000 %
47.880918979644775 ,54.739583333 %
47.96044111251831  ,54.791666667 %
48.03821897506714  ,54.843750000 %
48.117928981781006 ,54.895833333 %
48.198148012161255 ,54.947916667 %
48.27923607826233  ,55.000000000 %
48.36010384559631  ,55.052083333 %
48.43913793563843  ,55.104166667 %
48.515236139297485 ,55.156250000 %
48.5935480594635   ,55.208333333 %
48.66995286941528  ,55.260416667 %
48.74665689468384  ,55.312500000 %
48.82346320152283  ,55.364583333 %
48.90028095245361  ,55.416666667 %
48.97614884376526  ,55.468750000 %
49.05229306221008  ,55.520833333 %
49.12650990486145  ,55.572916667 %
49.20160889625549  ,55.625000000 %
49.27570390701294  ,55.677083333 %
49.34907007217407  ,55.729166667 %
49.4219229221344   ,55.781250000 %
49.49489402770996  ,55.833333333 %
49.56859993934631  ,55.885416667 %
49.6407949924469   ,55.937500000 %
49.710691928863525 ,55.989583333 %
49.77833700180054  ,56.041666667 %
49.84342074394226  ,56.093750000 %
49.90920686721802  ,56.145833333 %
49.97735381126404  ,56.197916667 %
50.043270111083984 ,56.250000000 %
50.11010980606079  ,56.302083333 %
50.172516107559204 ,56.354166667 %
50.235153913497925 ,56.406250000 %
50.299391984939575 ,56.458333333 %
50.36056184768677  ,56.510416667 %
50.42302989959717  ,56.562500000 %
50.48642706871033  ,56.614583333 %
50.546221017837524 ,56.666666667 %
50.604751110076904 ,56.718750000 %
50.657958030700684 ,56.770833333 %
50.71170711517334  ,56.822916667 %
50.76764893531799  ,56.875000000 %
50.8189959526062   ,56.927083333 %
50.87155818939209  ,56.979166667 %
50.924153089523315 ,57.031250000 %
50.976778984069824 ,57.083333333 %
51.02905297279358  ,57.135416667 %
51.08230400085449  ,57.187500000 %
51.134153842926025 ,57.239583333 %
51.18603301048279  ,57.291666667 %
51.237098932266235 ,57.343750000 %
51.28681206703186  ,57.395833333 %
51.336610078811646 ,57.447916667 %
51.38599491119385  ,57.500000000 %
51.435210943222046 ,57.552083333 %
51.48420596122742  ,57.604166667 %
51.531346797943115 ,57.656250000 %
51.57805681228638  ,57.708333333 %
51.62440276145935  ,57.760416667 %
51.66932797431946  ,57.812500000 %
51.71271586418152  ,57.864583333 %
51.75329399108887  ,57.916666667 %
51.79225015640259  ,57.968750000 %
51.83150887489319  ,58.020833333 %
51.87138819694519  ,58.072916667 %
51.911686182022095 ,58.125000000 %
51.95205807685852  ,58.177083333 %
51.992350816726685 ,58.229166667 %
52.03505611419678  ,58.281250000 %
52.07752585411072  ,58.333333333 %
52.121460914611816 ,58.385416667 %
52.164973974227905 ,58.437500000 %
52.211219787597656 ,58.489583333 %
52.25565004348755  ,58.541666667 %
52.30321002006531  ,58.593750000 %
52.34971785545349  ,58.645833333 %
52.39605188369751  ,58.697916667 %
52.443228006362915 ,58.750000000 %
52.49077296257019  ,58.802083333 %
52.539544105529785 ,58.854166667 %
52.5899498462677   ,58.906250000 %
52.63875198364258  ,58.958333333 %
52.688732862472534 ,59.010416667 %
52.73855686187744  ,59.062500000 %
52.7901508808136   ,59.114583333 %
52.84313893318176  ,59.166666667 %
52.89642000198364  ,59.218750000 %
52.949110984802246 ,59.270833333 %
53.005812883377075 ,59.322916667 %
53.0609290599823   ,59.375000000 %
53.11417293548584  ,59.427083333 %
53.166154861450195 ,59.479166667 %
53.21856880187988  ,59.531250000 %
53.27043080329895  ,59.583333333 %
53.3233687877655   ,59.635416667 %
53.37635087966919  ,59.687500000 %
53.42902398109436  ,59.739583333 %
53.483920097351074 ,59.791666667 %
53.53911113739014  ,59.843750000 %
53.59172797203064  ,59.895833333 %
53.646053075790405 ,59.947916667 %
53.699759006500244 ,60.000000000 %
53.75285291671753  ,60.052083333 %
53.80437397956848  ,60.104166667 %
53.85409092903137  ,60.156250000 %
53.904091119766235 ,60.208333333 %
53.95570492744446  ,60.260416667 %
54.00631499290466  ,60.312500000 %
54.05746603012085  ,60.364583333 %
54.1090521812439   ,60.416666667 %
54.15946316719055  ,60.468750000 %
54.20937895774841  ,60.520833333 %
54.25915479660034  ,60.572916667 %
54.3108069896698   ,60.625000000 %
54.36305594444275  ,60.677083333 %
54.41435384750366  ,60.729166667 %
54.46683382987976  ,60.781250000 %
54.52155900001526  ,60.833333333 %
54.57611393928528  ,60.885416667 %
54.631733894348145 ,60.937500000 %
54.68634581565857  ,60.989583333 %
54.74429988861084  ,61.041666667 %
54.800976037979126 ,61.093750000 %
54.857625007629395 ,61.145833333 %
54.9148268699646   ,61.197916667 %
54.968798875808716 ,61.250000000 %
55.0232629776001   ,61.302083333 %
55.078978061676025 ,61.354166667 %
55.134076833724976 ,61.406250000 %
55.19087195396423  ,61.458333333 %
55.246622800827026 ,61.510416667 %
55.30232381820679  ,61.562500000 %
55.35964584350586  ,61.614583333 %
55.41794300079346  ,61.666666667 %
55.47887897491455  ,61.718750000 %
55.539794921875    ,61.770833333 %
55.59895300865173  ,61.822916667 %
55.66012477874756  ,61.875000000 %
55.720340967178345 ,61.927083333 %
55.78010892868042  ,61.979166667 %
55.83830904960632  ,62.031250000 %
55.89735198020935  ,62.083333333 %
55.954262018203735 ,62.135416667 %
56.01062798500061  ,62.187500000 %
56.06557297706604  ,62.239583333 %
56.12042593955994  ,62.291666667 %
56.17561388015747  ,62.343750000 %
56.22936701774597  ,62.395833333 %
56.282954931259155 ,62.447916667 %
56.338247776031494 ,62.500000000 %
56.39248776435852  ,62.552083333 %
56.447843074798584 ,62.604166667 %
56.50272297859192  ,62.656250000 %
56.558022022247314 ,62.708333333 %
56.61491084098816  ,62.760416667 %
56.67248511314392  ,62.812500000 %
56.7302770614624   ,62.864583333 %
56.79051899909973  ,62.916666667 %
56.851924896240234 ,62.968750000 %
56.91141486167908  ,63.020833333 %
56.97185206413269  ,63.072916667 %
57.031810998916626 ,63.125000000 %
57.094094038009644 ,63.177083333 %
57.15675902366638  ,63.229166667 %
57.2195188999176   ,63.281250000 %
57.28343176841736  ,63.333333333 %
57.34658408164978  ,63.385416667 %
57.409889936447144 ,63.437500000 %
57.47483992576599  ,63.489583333 %
57.54180097579956  ,63.541666667 %
57.609129905700684 ,63.593750000 %
57.672816038131714 ,63.645833333 %
57.736286878585815 ,63.697916667 %
57.80164194107056  ,63.750000000 %
57.865926027297974 ,63.802083333 %
57.93049502372742  ,63.854166667 %
57.99517297744751  ,63.906250000 %
58.062654972076416 ,63.958333333 %
58.12990999221802  ,64.010416667 %
58.1953489780426   ,64.062500000 %
58.26035976409912  ,64.114583333 %
58.326967000961304 ,64.166666667 %
58.39353108406067  ,64.218750000 %
58.45749807357788  ,64.270833333 %
58.52163910865784  ,64.322916667 %
58.584638833999634 ,64.375000000 %
58.649067878723145 ,64.427083333 %
58.711936950683594 ,64.479166667 %
58.77342414855957  ,64.531250000 %
58.83877611160278  ,64.583333333 %
58.904775857925415 ,64.635416667 %
58.96908092498779  ,64.687500000 %
59.03393793106079  ,64.739583333 %
59.09833097457886  ,64.791666667 %
59.16278004646301  ,64.843750000 %
59.22541904449463  ,64.895833333 %
59.288126945495605 ,64.947916667 %
59.35532307624817  ,65.000000000 %
59.41971802711487  ,65.052083333 %
59.48327016830444  ,65.104166667 %
59.543712854385376 ,65.156250000 %
59.608097076416016 ,65.208333333 %
59.67185997962952  ,65.260416667 %
59.73597502708435  ,65.312500000 %
59.80009388923645  ,65.364583333 %
59.86472487449646  ,65.416666667 %
59.92859697341919  ,65.468750000 %
59.991551876068115 ,65.520833333 %
60.05361604690552  ,65.572916667 %
60.115965843200684 ,65.625000000 %
60.18014883995056  ,65.677083333 %
60.240262031555176 ,65.729166667 %
60.30132508277893  ,65.781250000 %
60.36134195327759  ,65.833333333 %
60.41979217529297  ,65.885416667 %
60.4776828289032   ,65.937500000 %
60.53575301170349  ,65.989583333 %
60.59360980987549  ,66.041666667 %
60.65300393104553  ,66.093750000 %
60.71184515953064  ,66.145833333 %
60.77045702934265  ,66.197916667 %
60.82721400260925  ,66.250000000 %
60.88619685173035  ,66.302083333 %
60.9416937828064   ,66.354166667 %
60.99781799316406  ,66.406250000 %
61.05434989929199  ,66.458333333 %
61.109681129455566 ,66.510416667 %
61.164490938186646 ,66.562500000 %
61.2175829410553   ,66.614583333 %
61.27067995071411  ,66.666666667 %
61.32448983192444  ,66.718750000 %
61.3762149810791   ,66.770833333 %
61.42609095573425  ,66.822916667 %
61.47689390182495  ,66.875000000 %
61.527631998062134 ,66.927083333 %
61.58035612106323  ,66.979166667 %
61.63335180282593  ,67.031250000 %
61.687657833099365 ,67.083333333 %
61.746562004089355 ,67.135416667 %
61.80476903915405  ,67.187500000 %
61.856849193573    ,67.239583333 %
61.90974402427673  ,67.291666667 %
61.9638409614563   ,67.343750000 %
62.01708006858826  ,67.395833333 %
62.069801807403564 ,67.447916667 %
62.12449789047241  ,67.500000000 %
62.178794860839844 ,67.552083333 %
62.23386001586914  ,67.604166667 %
62.28990697860718  ,67.656250000 %
62.34623193740845  ,67.708333333 %
62.40440011024475  ,67.760416667 %
62.461111068725586 ,67.812500000 %
62.51766490936279  ,67.864583333 %
62.57377505302429  ,67.916666667 %
62.63219594955444  ,67.968750000 %
62.689406871795654 ,68.020833333 %
62.7462899684906   ,68.072916667 %
62.80563807487488  ,68.125000000 %
62.867311000823975 ,68.177083333 %
62.92669105529785  ,68.229166667 %
62.98519277572632  ,68.281250000 %
63.04327607154846  ,68.333333333 %
63.102097034454346 ,68.385416667 %
63.16205883026123  ,68.437500000 %
63.22045683860779  ,68.489583333 %
63.28088998794556  ,68.541666667 %
63.34125995635986  ,68.593750000 %
63.4007568359375   ,68.645833333 %
63.46027493476868  ,68.697916667 %
63.52079510688782  ,68.750000000 %
63.5828070640564   ,68.802083333 %
63.645450830459595 ,68.854166667 %
63.70667886734009  ,68.906250000 %
63.76665496826172  ,68.958333333 %
63.825258016586304 ,69.010416667 %
63.883910179138184 ,69.062500000 %
63.942214012145996 ,69.114583333 %
64.00060415267944  ,69.166666667 %
64.05934596061707  ,69.218750000 %
64.11555981636047  ,69.270833333 %
64.17149209976196  ,69.322916667 %
64.22777700424194  ,69.375000000 %
64.28426790237427  ,69.427083333 %
64.33760404586792  ,69.479166667 %
64.39156985282898  ,69.531250000 %
64.44680118560791  ,69.583333333 %
64.50397396087646  ,69.635416667 %
64.55887508392334  ,69.687500000 %
64.61198782920837  ,69.739583333 %
64.66725301742554  ,69.791666667 %
64.72084903717041  ,69.843750000 %
64.77384114265442  ,69.895833333 %
64.82785511016846  ,69.947916667 %
64.88349413871765  ,70.000000000 %
64.9390618801117   ,70.052083333 %
64.991779088974    ,70.104166667 %
65.0420651435852   ,70.156250000 %
65.09347081184387  ,70.208333333 %
65.1457908153534   ,70.260416667 %
65.19621706008911  ,70.312500000 %
65.24668192863464  ,70.364583333 %
65.29631400108337  ,70.416666667 %
65.34519100189209  ,70.468750000 %
65.3922700881958   ,70.520833333 %
65.43795084953308  ,70.572916667 %
65.48268485069275  ,70.625000000 %
65.52849698066711  ,70.677083333 %
65.5766589641571   ,70.729166667 %
65.62318396568298  ,70.781250000 %
65.66820979118347  ,70.833333333 %
65.71383595466614  ,70.885416667 %
65.75862288475037  ,70.937500000 %
65.80365991592407  ,70.989583333 %
65.84826993942261  ,71.041666667 %
65.89456605911255  ,71.093750000 %
65.93994212150574  ,71.145833333 %
65.98567605018616  ,71.197916667 %
66.03194904327393  ,71.250000000 %
66.08046698570251  ,71.302083333 %
66.12928295135498  ,71.354166667 %
66.17894077301025  ,71.406250000 %
66.22768712043762  ,71.458333333 %
66.27666187286377  ,71.510416667 %
66.32464504241943  ,71.562500000 %
66.37360310554504  ,71.614583333 %
66.42291498184204  ,71.666666667 %
66.47343611717224  ,71.718750000 %
66.52313899993896  ,71.770833333 %
66.56841111183167  ,71.822916667 %
66.61214685440063  ,71.875000000 %
66.65536785125732  ,71.927083333 %
66.69952893257141  ,71.979166667 %
66.74398684501648  ,72.031250000 %
66.78636598587036  ,72.083333333 %
66.82873487472534  ,72.135416667 %
66.86868810653687  ,72.187500000 %
66.90911507606506  ,72.239583333 %
66.95185399055481  ,72.291666667 %
66.99293398857117  ,72.343750000 %
67.0325140953064   ,72.395833333 %
67.07114481925964  ,72.447916667 %
67.10809803009033  ,72.500000000 %
67.14630007743835  ,72.552083333 %
67.18620109558105  ,72.604166667 %
67.22192192077637  ,72.656250000 %
67.25385689735413  ,72.708333333 %
67.28503894805908  ,72.760416667 %
67.31570816040039  ,72.812500000 %
67.34769296646118  ,72.864583333 %
67.3790991306305   ,72.916666667 %
67.41151309013367  ,72.968750000 %
67.44211506843567  ,73.020833333 %
67.47180891036987  ,73.072916667 %
67.502760887146    ,73.125000000 %
67.53422689437866  ,73.177083333 %
67.5646960735321   ,73.229166667 %
67.59430074691772  ,73.281250000 %
67.62560987472534  ,73.333333333 %
67.65601897239685  ,73.385416667 %
67.68663001060486  ,73.437500000 %
67.71711897850037  ,73.489583333 %
67.74717783927917  ,73.541666667 %
67.77686595916748  ,73.593750000 %
67.80840277671814  ,73.645833333 %
67.84169483184814  ,73.697916667 %
67.87336111068726  ,73.750000000 %
67.90362596511841  ,73.802083333 %
67.93409609794617  ,73.854166667 %
67.96385979652405  ,73.906250000 %
67.99421191215515  ,73.958333333 %
68.02610301971436  ,74.010416667 %
68.05957794189453  ,74.062500000 %
68.09312796592712  ,74.114583333 %
68.12879204750061  ,74.166666667 %
68.16471099853516  ,74.218750000 %
68.19991183280945  ,74.270833333 %
68.23720598220825  ,74.322916667 %
68.27374410629272  ,74.375000000 %
68.3112781047821   ,74.427083333 %
68.34960889816284  ,74.479166667 %
68.38561797142029  ,74.531250000 %
68.42034411430359  ,74.583333333 %
68.45330286026001  ,74.635416667 %
68.48690509796143  ,74.687500000 %
68.52087807655334  ,74.739583333 %
68.55692100524902  ,74.791666667 %
68.59194993972778  ,74.843750000 %
68.62753701210022  ,74.895833333 %
68.6647081375122   ,74.947916667 %
68.70106387138367  ,75.000000000 %
68.73655295372009  ,75.052083333 %
68.77535510063171  ,75.104166667 %
68.81236505508423  ,75.156250000 %
68.85011601448059  ,75.208333333 %
68.88903594017029  ,75.260416667 %
68.92674398422241  ,75.312500000 %
68.96653580665588  ,75.364583333 %
69.00378489494324  ,75.416666667 %
69.04141783714294  ,75.468750000 %
69.08118009567261  ,75.520833333 %
69.1212830543518   ,75.572916667 %
69.16118001937866  ,75.625000000 %
69.20126414299011  ,75.677083333 %
69.2417221069336   ,75.729166667 %
69.28034996986389  ,75.781250000 %
69.31780695915222  ,75.833333333 %
69.3578290939331   ,75.885416667 %
69.39683699607849  ,75.937500000 %
69.43518686294556  ,75.989583333 %
69.47272491455078  ,76.041666667 %
69.51072597503662  ,76.093750000 %
69.548269033432    ,76.145833333 %
69.58698010444641  ,76.197916667 %
69.62739992141724  ,76.250000000 %
69.66637301445007  ,76.302083333 %
69.70518708229065  ,76.354166667 %
69.74246907234192  ,76.406250000 %
69.78146886825562  ,76.458333333 %
69.8237099647522   ,76.510416667 %
69.86769604682922  ,76.562500000 %
69.90921211242676  ,76.614583333 %
69.95081377029419  ,76.666666667 %
69.99318194389343  ,76.718750000 %
70.03613996505737  ,76.770833333 %
70.07734608650208  ,76.822916667 %
70.11973810195923  ,76.875000000 %
70.16129612922668  ,76.927083333 %
70.20405793190002  ,76.979166667 %
70.24522495269775  ,77.031250000 %
70.2879409790039   ,77.083333333 %
70.32932901382446  ,77.135416667 %
70.37343406677246  ,77.187500000 %
70.41773295402527  ,77.239583333 %
70.46302890777588  ,77.291666667 %
70.50964903831482  ,77.343750000 %
70.5547890663147   ,77.395833333 %
70.59855604171753  ,77.447916667 %
70.6404299736023   ,77.500000000 %
70.68335676193237  ,77.552083333 %
70.72780418395996  ,77.604166667 %
70.77095699310303  ,77.656250000 %
70.81200003623962  ,77.708333333 %
70.85119104385376  ,77.760416667 %
70.89156794548035  ,77.812500000 %
70.93330812454224  ,77.864583333 %
70.97583413124084  ,77.916666667 %
71.01852893829346  ,77.968750000 %
71.05992794036865  ,78.020833333 %
71.10230302810669  ,78.072916667 %
71.14407801628113  ,78.125000000 %
71.18524408340454  ,78.177083333 %
71.22491312026978  ,78.229166667 %
71.26597809791565  ,78.281250000 %
71.30698490142822  ,78.333333333 %
71.35223913192749  ,78.385416667 %
71.39752101898193  ,78.437500000 %
71.44147205352783  ,78.489583333 %
71.48334312438965  ,78.541666667 %
71.52817296981812  ,78.593750000 %
71.57414698600769  ,78.645833333 %
71.62032294273376  ,78.697916667 %
71.66298294067383  ,78.750000000 %
71.70468401908875  ,78.802083333 %
71.74681496620178  ,78.854166667 %
71.78937602043152  ,78.906250000 %
71.83385586738586  ,78.958333333 %
71.874929189682    ,79.010416667 %
71.91367292404175  ,79.062500000 %
71.95169878005981  ,79.114583333 %
71.98853898048401  ,79.166666667 %
72.02638411521912  ,79.218750000 %
72.06503295898438  ,79.270833333 %
72.1016149520874   ,79.322916667 %
72.1399929523468   ,79.375000000 %
72.17805576324463  ,79.427083333 %
72.21775794029236  ,79.479166667 %
72.25675892829895  ,79.531250000 %
72.29522895812988  ,79.583333333 %
72.33536505699158  ,79.635416667 %
72.37629413604736  ,79.687500000 %
72.4167070388794   ,79.739583333 %
72.45462489128113  ,79.791666667 %
72.49100804328918  ,79.843750000 %
72.52824115753174  ,79.895833333 %
72.56598711013794  ,79.947916667 %
72.6005527973175   ,80.000000000 %
72.63517999649048  ,80.052083333 %
72.67032098770142  ,80.104166667 %
72.70613193511963  ,80.156250000 %
72.74208092689514  ,80.208333333 %
72.77777791023254  ,80.260416667 %
72.8113660812378   ,80.312500000 %
72.8441469669342   ,80.364583333 %
72.87707114219666  ,80.416666667 %
72.91126298904419  ,80.468750000 %
